name_as_recorded,role,name_agr,source_authority_uri,instance_of,authorized_label,structured_value
"Abū al-Layth al-Samarqandī, Naṣr ibn Muḥammad, -983",author,ابو الليث السمرقندي، نصر بن محمد، -983؟,"",human,Abou al-Layth As Samarqandî,Q938348
"Aditya Bahadur Dinha, Mahārāja",former owner,"","",human,Mahārāja Aditya Bahadur Dinha,Q114242454
"Aga Khan, Sadruddin, Prince, 1933-2003",former owner,"","",human,Prince Sadruddin Aga Khan,Q123987
Aḥmad ibn Mubārak Luṭf Allāh,former owner,احمد بن مبارك لطف الله،,"",human,Aḥmad ibn Mubārak Luṭf Allāh,Q114242455
"Akhaṇḍānanda, Muni",author,"","",human,Muni Akhaṇḍānanda,Q114242416
"Akhtarī, Muṣṭafá ibn Aḥmad, -1560 or 1561",author,اختري، مصطفى بن احمد,"",human,Ahterî,Q21600909
"Albertus, Magnus, Saint, 1193?-1280",author,"","",human,Albertus Magnus,Q60059
"Alleyn, James",former owner,"","",human,Sir James Alleyn,Q56063918
Aristotle,author,"","",human,Aristotle,Q868
"Arnaldus, de Villanova, d. 1311",author,"","",human,Arnaldus de Villa Nova,Q356568
"Auslin, Johan",former owner,"","",human,"Austin, Jehan",Q114075346
"Austin, Jehan",former owner,"","",human,"Austin, Jehan",Q114075346
"Bannānī, Muḥammad ibn Aḥmad ibn Ṣāliḥ",scribe,بناني، محمد احمد بن صالح,"",human,Muḥammad ibn Aḥmad ibn Ṣāliḥ Bannānī,Q114242430
"Bannānī, Muḥammad ibn al-Ḥasan, 1720 or 1721-1780",author,بناني، محمد بن الحسن، 1720 أو 1721-1780,"",human,Al-Bannani,Q16145863
"Barker-Benfield, B. C",former owner,"","",human,B.C. Barker-Benfield,Q113817294
Baudhāyana,author,"","",human,Baudhayana,Q3384944
"Beatty, A. Chester Sir, 1875-1968",former owner,"","",human,Alfred Chester Beatty,Q1387981
"Beck, Helmut, 1919-2001",former owner,"","",human,Helmut Beck,Q94821473
Bergendal Collection,former owner,"","",organization,Bergendal Collection,Q114236214
"Bigod, Roger, Earl of Norfolk, d. 1221",author,"","",human,"Roger Bigod, 2nd Earl of Norfolk",Q3438704
"Bilicich, Stephanus",scribe,"","",human,Stephanus Bilicich,Q113817442
"Birjandī, ʻAbd al-ʻAlī ibn Muḥammad ibn Ḥusayn, active 16th century",author,برجندي، عبد العلي بن محمد بن حسين، active 16th century,"",human,ʿAbd-al-ʿAlī Ibn-Muḥammad al Birǧandī,Q114413753
"Block, Gordon A., Jr., 1914-1973",former owner,"","",human,Gordon A. Block Junior,Q113817555
"Boccaccio, Giovanni, 1313-1375",author,"","",human,Giovanni Boccaccio,Q1402
"Boethius, -524",author,"","",human,Boethius,Q102851
"Bohn, John, 1757-1843",former owner,"","",human,John Bohn,Q113817588
"Bonfils, Immanuel ben Jacob, 14th cent",author,"","",human,Immanuel Bonfils,Q354517
"Bourelier, Claude",former owner,"","",human,Claude Bourelier,Q113817696
"Bourelier, Françoise",former owner,"","",human,Françoise Bourelier,Q113817723
"Brecher, Adolf",former owner,"","",human,Adolf Brecher,Q15217756
"Caffarelli, Prospero, d. 1500",former owner,"","",human,Prospero Caffarelli,Q55643327
"Camac, William, 1829-1900",former owner,"","",human,William Camac,Q113818311
Catholic Church,author,"","",organization,Catholic Church,Q9592
"Chetwode, John, Sir, 1764-1845",former owner,"","",human,"Sir John Chetwode, 4th Baronet",Q11800745
"Court, Antoine de, 16th cent",former owner,"","",human,Antoine de la Court,Q55909108
"Court, Benoît de",former owner,"","",human,Benoît Le Court,Q106904178
"Crescenzi, Pietro de', approximately 1233-approximately 1320",author,"","",human,Pietro de' Crescenzi,Q1933377
"Creswick, H. R., 1902-1988",former owner,"","",human,Harry Creswick,Q5668143
"Dārendevī, Muḥammad ibn Ismāʻīl, active 17th century-18th century",author,دارندوي، محمد بن اسماعىل، active 17th century-18th century,"",human,Muḥammad ibn Ismāʻīl Dārendevī,Q114242433
"Dioscorides Pedanius, of Anazarbos",author,ديسقوريدس,"",human,Pedanius Dioscorides,Q297776
"Dloss, Edwin",former owner,"","",human,Edwin Dloss,Q113818857
"Dysart, Lionel Tollemache, Earl of, 1708-1770",former owner,"","",human,"Lionel Tollemache, 4th Earl of Dysart",Q6555815
"Easson, Henry, Reverend",former owner,"","",human,Henry Easson,Q113818938
"Ebner von Eschenbach, Hieronymus Wilhelm, 1673-1752",former owner,"","",human,Hieronymus Wilhelm Ebner von Eschenbach,Q15452636
"Fāsī, Muḥammad ibn ʻAbd al-Wāḥid ibn ʻAbd al-Qādir",scribe,فاسي، محمد بن عبد الواحد بن عبد القادر,"",human,Muḥammad ibn ʻAbd al-Wāḥid ibn ʻAbd al-Qādir Fāsī,Q114242436
"Feltrinelli, Giannalisa",former owner,"","",human,Giannalisa Feltrinelli,Q95750251
"Fenn, John, 1739-1794",former owner,"","",human,John Fenn,Q6232934
"Feutrier, Imbert",author,"","",human,Imbert Feutrier,Q113826490
"Firenze, Andrea de, 15th cent",illuminator,"","",human,Andrea di Bonaiuto,Q495419
"Fugger, Marcus, 1529-1597",former owner,"","",human,Markus Fugger,Q115254
"Fugger, Ulricus, 1526-1584",former owner,"","",human,Ulrich Fugger,Q3547961
"Gaignières, Jehan de, 16th cent",former owner,"","",human,Jehan de Gaignières,Q113857013
"Gallico, Joseph ben Isaac, 16th century",scribe,"","",human,Joseph ben Isaac Gallico,Q113857019
"Ganser, Georg",scribe,"","",human,Georg Ganser,Q113857026
Gaṅgārāma,former owner,"","",human,Gaṅgārāma,Q94539706
"Gāḍagīla, Janārdana Koṇḍadeva",former owner,"","",human,Janārdana Koṇḍadeva Gāḍagīla,Q113857033
"Ghamrī, Aḥmad ibn Muḥammad, -1499 or 1500",author,غمري، احمد بن محمد، -1499 أو 1500,"",human,Aḥmad ibn Muḥammad Ghamrī,Q113857063
"Gioacchino, di Giovanni",illuminator,"","",human,Gioacchino di Giovanni,Q20830652
"Gladstone, W. E. 1809-1898",former owner,"","",human,William Ewart Gladstone,Q160852
"Gorman, Pierre Patrick, 1924-",former owner,"","",human,Pierre Gorman,Q1671373
"Grinke, Paul",former owner,"","",human,Paul Grinke,Q113864039
"Guillaume, de Lanicia, d. after 1310",author,"","",human,Guilelmus de Lancea,Q64032846
Hagop Kevorkian Fund,former owner,"","",organization,Hagop Kevorkian Fund,Q114242603
"Hahn, Franz Joseph Anton von, 1699-1748",former owner,"","",human,Franz Josef von Hahn,Q55131021
"Haimmiller, M",former owner,"","",human,M. Haimmiller,Q114242440
"Haussmann, Carl Frederick, 1871-",former owner,"","",human,Carl Frederick Haussmann,Q113864144
"Hawzālī, Muḥammad ibn ʻAlī, -1748 or 1749",author,هوزالي، محمد بن علي، 1748 أو 1749,"",human,Mohammed Awzal,Q592255
"Heilbrun, G",former owner,"","",human,G. Heilbrun,Q114242441
"Helm, Franz, approximately 1500-1567",author,"","",human,Franz Helm,Q15994218
"Hikmetī, active 1823",scribe,حكمتى، active 1823,"",human,Hikmetī,Q113864413
"Hoe, Robert, 1839-1909",former owner,"","",human,Robert Hoe III,Q3663034
"Honeyman, Robert B",former owner,"","",human,Robert Brodhead Honeyman,Q113864827
"Horblit, Harrison D",former owner,"","",human,Harrison Horblit,Q18206500
"Ḥāfiẓ al-Qurʼan, Aḥmad",scribe,حافظ القرأن، احمد,"",human,Aḥmad Ḥāfiẓ al-Qurʼan,Q113866282
"Ibn Barī Khān, ʻAbd al-Fattāḥ",scribe,ابن بري خان، عبد الفتاح,"",human,ʻAbd al-Fattāḥ Ibn Barī Khān,Q113866390
"Ibn Kabūlakh, Muḥammad ibn ʻAlī ibn ʻĪsá",author,ابن كبولخ، محمد بن علي بن عيسى,"",human,Muḥammad ibn ʻAlī ibn ʻĪsá Ibn Kabūlakh,Q114242442
"Ibn Khalaf, ʻAlī ibn Muḥammad, 1453-1532",author,ابن خلف، علي بن محمد، 1453- 1532,"",human,ʻAlī ibn Muḥammad Ibn Khalaf,Q113866449
Ibrāhīm ibn Qāsim ibn ʻAlī ibn Yūsuf,scribe,ابراهيم بن قاسم بن علي بن يوسف,"",human,Ibrāhīm ibn Qāsim ibn ʻAlī ibn Yūsuf,Q114242444
"Isidore, of Seville, Saint, d. 636",author,"","",human,Isidore of Seville,Q166876
"Israeli, Isaac, approximately 832-approximately 932",author,"","",human,Isaac Israeli ben Solomon,Q536837
"Iṣfahānī, Ṣ̣adr al-Dīn Muḥammad ibn Kamāl al-Dīn",scribe,اصفهاني، صدر الدين محمد بن كمال الدين,"",human,Ṣ̣adr al-Dīn Muḥammad ibn Kamāl al-Dīn Iṣfahānī,Q114242445
"Īrawānī, Qāsim",former owner,ايرواني، قاسم,"",human,Qāsim al-Īrawānī,Q114242446
J. Paul Getty Museum,former owner,"","",organization,J. Paul Getty Museum,Q731126
"Jastrow, Marcus, 1829-1903",former owner,"","",human,Marcus Jastrow,Q556073
"Jastrow, Morris, Jr., 1861-1921",former owner,"","",human,"Morris Jastrow, Jr.",Q635773
"Jazūlī, Muḥammad ibn Sulaymān, 1404-1465",author,جزولي، محمد بن سليمان، -1465,"",human,Muhammad al-Jazuli,Q1775944
"John XXI, Pope, -1277",author,"","",human,John XXI,Q172916
"Josephus, Flavius",author,"","",human,Josephus,Q134461
"Jurjānī, Ismāʻīl ibn Ḥasan, 1042 or 1043-1136 or 1137",author,جرجاني، اسماعيل بن حسن، 1042 or 1043-1136 or 1137,"",human,Zayn al-Din Gorgani,Q2908840
Kauśikarāma,author,"","",human,Kauśikarāma,Q114242460
"Khamsī, Muḥammad ibn ʻAbd Allāh",scribe,خمسي، محمد بن عبد الله,"",human,Muḥammad ibn ʻAbd Allāh Khamsī,Q114242461
"Khayālī, Aḥmad ibn Mūsá, -1457",author,خيالي، احمد بن موسى، -1457؟,"",human,Aḥmad ibn Mūsá Khayālī,Q114242425
"Kilālī, Zubayr ibn Marḍ",scribe,كلالي، زبير بن مرض,"",human,Zubayr ibn Marḍ Kilālī,Q114242466
"Kuppferberg, Johannes de",scribe,"","",human,Johannes de Kuppferberg,Q114242462
"Lansburgh, Mark",former owner,"","",human,Mark Lansburgh,Q114242464
"Lanthony Priory (Gloucestershire, England)",former owner,"","",organization,Llanthony Priory,Q3397679
"Lārndawī, ʻAbd Allāh al-Ḥusnī ibn al-Ḥājj ʻAbdī",scribe,لارندوي، عبد الله الحسني بن الحاج عبدي,"",human,ʻAbd Allāh al-Ḥusnī ibn al-Ḥājj ʻAbdī Lārndawī,Q114242467
"Leeche, John, 14th century",former owner,"","",human,John Leeche,Q114242515
"Lethe, Johannes",former owner,"","",human,Johannes Lethe,Q114242518
"Libri, Guillaume, 1803-1869",former owner,"","",human,Guglielmo Libri Carucci dalla Sommaja,Q1251586
"Lomer, Petrus",scribe,"","",human,Petrus Lomer,Q114242519
"Ludwig, Irene",former owner,"","",human,Irene Ludwig,Q1672539
"Ludwig, Peter, 1925-1996",former owner,"","",human,Peter Ludwig,Q73991
"Machiavelli, Niccolò di Giovanni",author,"","",human,Niccolò di Giovanni Machiavelli,Q114242520
Madhubhaṭṭa Cātudhāra,scribe,"","",human,Madhubhaṭṭa Cātudhāra,Q114242522
"Makiya, Mohamed",former owner,"","",human,Mohamed. Makiya,Q1942781
"Makkūdī, ʻAbd al-Raḥmān ibn ʻAlī, -1404 or 1405",author,مكودي، عبد الرحمن بن علي، -1404 أو 1405,"",human,ʿAbd-ar-Raḥmān Ibn-ʿAlī al- Makkūdī,Q60827863
"Marchioni, Marchiono de",scribe,"","",human,Marchiono de Marchioni,Q114242524
"Mariensüss, Bartholomäus, -1504",author,"","",human,Bartholomäus Mariensüss,Q114242413
"Marriette, Charles, 15th cent",former owner,"","",human,Charles Marriette,Q114242526
"Marx, Hermann",former owner,"","",human,Hermann Marx,Q114242527
"Masson, Irvine, 1887-1962",former owner,"","",human,Irvine Masson,Q15441871
Mādhava Rāma,author,مادهو رام,"",human,Mādhava Rāma,Q114242521
"McClenahan, Jean P., 1908-1994",former owner,"","",human,Jean P. McClenahan,Q114242529
"McRoberts, David",former owner,"","",human,David McRoberts,Q95002340
"Migieu, Anthelme-Michel-Laurent de, marquis de Savigny, 1723-1788",former owner,"","",human,"Anthelme-Michel-Laurent de Migieu, marquis de Savigny",Q114242532
"Millini, Pietro",former owner,"","",human,Pietro Millini,Q114242487
"Molac, Sébastien de Rosmadec, marquis de, d. 1693",former owner,"","",human,"Sébastien de Rosmadec, marquis de Molac",Q114242533
Muḥammad al-Raʼīs,former owner,محمد الرأيس،,"",human,Muḥammad al-Raʼīs,Q114242535
Muḥammad ʻAbd al-Ḥayy ibn ʻAbd al-Kabīr al-Kinānī al-Ḥasanī,former owner,محمد عبد الحي بن عبد الكبير الكناني الحسني،,"",human,Muḥammad ʻAbd al-Ḥayy ibn ʻAbd al-Kabīr al-Kinānī al-Ḥasanī,Q114242537
"Muscarello, Pietro Paolo",author,"","",human,Pietro Paolo Muscarello,Q114242415
"Nabi, 1641 or 1642-1712",author,نابی، 1641 ياخود 1642-1712,"",human,Yusuf Nabi,Q2351863
"Nasafī, ʻAbd Allāh ibn Aḥmad, -1310",author,نسفي، عبد الله بن احمد، -1310,"",human,ʿAbdallāh Ibn-Aḥmad Nasafī,Q12223449
"Niẓāmī Ganjavī, 1140 or 1141-1202 or 1203",author,‏نظامى گنجوى،‏ 1140 یا 1141-1202 یا 1203,"",human,Nezami Ganjavi,Q234908
"Niẓāmī Ganjavī, 1140 or 1141-1202 or 1203",author,نظامى گنجوى، 1140 یا 1141-1202 یا 1203,"",human,Nezami Ganjavi,Q234908
"North, Frederick, Earl of Guilford, 1766-1827",former owner,"","",human,Frederick North,Q333623
Nr̥siṃhāśrama,author,"","",human,Nr̥siṃhāśrama,Q114242422
"Paolo, Veneto, approximately 1370-1428",author,"","",human,Paul of Venice,Q2064265
"Phillipps, Thomas, Sir, 1792-1872",former owner,"","",human,Thomas Phillipps,Q2147709
"Pius VI, Pope, 1717-1799",former owner,"","",human,Pius VI,Q128019
Poblet (Monastery),former owner,"","",organization,Poblet Monastery,Q645157
"Ptolemy, active 2nd century",author,بطليموس، active 2nd century,"",human,Ptolemy,Q34943
"Qasṭallānī, Aḥmad ibn Muḥammad, 1447 or 1448-1517 or 1518",author,قسطلاني، احمد بن محمد، 1447 أو 1448-1517 أو 1518,"",human,Al-Qastallani,Q2829271
"Quṭb al-Shīrāzī, Maḥmūd ibn Masʻūd, 1236 or 1237-1310 or 1311",author,قطب الشيرازي، محمود بن مسعود، 1236 أو 1237-1310 أو 1311,"",human,Qutb al-Din al-Shirazi,Q729903
"Quṭb al-Taḥtānī, Muḥammad ibn Muḥammad, 1294 or 1295-1364 or 1365",author,قطب التحتاني، محمد بن محمد، 1294 أو 1295-1364 أو 1365,"",human,Muḥammad ibn Muḥammad Quṭb al-Taḥtānī,Q12233267
"Raymond, of Peñafort, Saint, 1175?-1275",author,"","",human,Raymond of Penyafort,Q318980
Rājārāmabhaṭṭa,former owner,"","",human,Rājārāmabhaṭṭa,Q114242508
Rāmānandasarasvatī,author,"","",human,Rāmānandasarasvatī,Q94635099
"Regiomontanus, Joannes, 1436-1476",author,"","",human,Regiomontanus,Q76365
"Robinson, Philip",former owner,"","",human,Philip Robinson,Q114242505
"Rudradeva, 18th cent",author,"","",human,Rudradeva,Q113814683
"Sacro Bosco, Joannes de, active 1230",author,"","",human,Johannes de Sacrobosco,Q433841
Saint-Benoît-sur-Loire (Abbey),former owner,"","",organization,Fleury Abbey,Q956741
Sarvajñātman,author,"","",human,Sarvajñātman,Q113400090
"Sassoon, David Solomon, 1880-1942",former owner,"","",human,David Solomon Sassoon,Q31762617
"Scarella, Stefano",former owner,"","",human,Stefano Scarella,Q64752134
"Schoenberg, Lawrence J",former owner,"","",human,Lawrence J. Schoenberg,Q107542788
"Schöner, Johann, 1477-1547",author,"","",human,Johannes Schöner,Q62770
"Shāfiʻī, Shams al-Dīn",author,شافعي، شمس الدين,"",human,Shams al-Dīn Shāfiʻī,Q114242501
"Shirwānī, Muḥammad al-Amīn ibn Ṣadr al-Dīn, -1626 or 1627",author,شرواني، محمد الامين بن صدر الدين، -1626 أو 1627,"",human,Muḥammad al-Amīn ibn Ṣadr al-Dīn Shirwānī,Q114242426
"Shore, Offley Bohun Stovin Fairless, 1863-1922",former owner,"","",human,Offley Bohun Stovin Fairless Shore,Q114242408
"Smith, Edgar F. 1854-1928",former owner,"","",human,Edgar Fahs Smith,Q3047451
"Sohoni, Pushkar",former owner,"","",human,Pushkar Sohoni,Q42666530
Spain. Sovereign (1516-1556 : Charles I),author,"","",organization,Spain,Q29
Spain. Sovereign (1556-1598 : Philip II),author,"","",organization,Spain,Q29
"Stanitz, John D",former owner,"","",human,John D. Stanitz,Q114242546
Sulaymān ibn Yūsuf ibn Sulaymān,scribe,سليمان بن يوسف بن سليمان,"",human,Sulaymān ibn Yūsuf ibn Sulaymān,Q114242547
Swarthmore College,former owner,"","",organization,Swarthmore College,Q1378320
"Sylvester II, Pope, ca. 945-1003",author,"","",human,Sylvester II,Q172383
Śaṅkarācārya,author,"","",human,Adi Shankara,Q180967
"Ṣidqī, Khalīl",scribe,صدقي، خليل,"",human,Khalīl Ṣidqī,Q114242500
"Tardif, Guillaume, b. 1440",author,"","",human,Guillaume Tardif,Q15966959
"Thomas, de Cantimpré, approximately 1200-approximately 1270",author,"","",human,Thomas of Cantimpré,Q572799
"Tollemache, Bentley Lyonel John Tollemache, Baron, 1883-1955",former owner,"","",human,"Bentley Lyonel John Tollemache, 3rd Baron Tollemache",Q18109261
"Traiecto, Petrus de",scribe,"","",human,Petrus de Traiecto,Q114242494
"Ungelter, Theodoricus",scribe,"","",human,Theodoric Ungelter,Q114242493
"Urmawī, ʻAbd al-Muʼmin ibn Yūsuf, approximately 1216-1294",author,ارموي، عبد المؤمن بن يوسف، اپرxمتلي 12161294,"",human,Safi al-Din al-Urmawi,Q980179
"Varchi, Benedetto, 1503-1565",author,"","",human,Benedetto Varchi,Q176833
"Vincent, of Beauvais, -1264",author,"","",human,Vincent of Beauvais,Q455162
"Vollbehr, Otto H. F. 1869-1946",former owner,"","",human,Otto Vollbehr,Q23906104
"Williams, Talcott, 1849-1928",former owner,"","",human,Talcott Williams,Q7679087
"Wylie, Theodore W. J. 1818-1897",former owner,"","",human,Theodore William John Wylie,Q114298229
"Zopello, Michele",author,"","",human,Michele Zopello,Q114242476
"Zurqānī, ʻAbd al-Bāqī ibn Yūsuf, 1611-1688",author,زرقاني، عبد الباقي بن يوسف,"",human,Abd-al-Baqi al-Zurqani,Q4664516
"Z̤amāqavī, Aḥmad Rifʻat ibn al-Ḥājj Muḥammad Fākhir",former owner,ضماقوى، احمد رفعت بن الحاج محمد فاخر,"",human,Aḥmad Rifʻat ibn al-Ḥājj Muḥammad Fākhir Z̤amāqavī,Q114242474
"ʻAbbāsī, Ḥājī ʻIzz al-Dīn Shīr Bīk",former owner,عباسي، حاجي عاز الدين شير بيك,"",human,Ḥājī ʻIzz al-Dīn Shīr Bīk ʻAbbāsī,Q114242477
ʻAbd al-Ḍayf Mūsá ibn Walī ibn Ḥasan,author,عبد الضيف موسى بن ولي بن حسن,"",human,ʻAbd al-Ḍayf Mūsá ibn Walī ibn Ḥasan,Q114242478
"ʻAjamī, Kurdī Sayyidī Maḥmūd",author,عجمي، كردي سيدي محمود,"",human,Kurdī Sayyidī Maḥmūd ʻAjamī,Q114242480
"ʻAshāfī, Ḥāfiẓ Muṣṭafá al-Nāfawī",scribe,عشافي، حافظ مصطفى النافوي,"",human,"ʻAshāfī, Ḥāfiẓ Muṣṭafá al-Nāfawī",Q114242483
"ʻAṭṭār, Muḥammad ibn Ḥusayn, 1764-1827 or 1828",author,عطار، محمد بن حسين، 1764-1827 or 1828,"",human,Muḥammad ibn Ḥusayn ʻAṭṭār,Q114242485
"ʻĀmilī, Bahāʼ al-Dīn Muḥammad ibn Ḥusayn, 1547-1621",author,عاملي، بهاء الدين محمد بن حسين، 1547-1621,"",human,Bahāʾ al-dīn al-ʿĀmilī,Q2658411
